team;link;FR;DE;EN;IT
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;AbbVie;AbbVie;AbbVie;AbbVie
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;Applications d'accès Alloga;Alloga Access-Anwendungen;Alloga Access Applications;Applicazioni di accesso Alloga
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;Baceye;Baceye;Baceye;Baceye
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;ERP de mélange (Version 8.2);Blending ERP (Version 8.2);Blending ERP (Version 8.2);Blending ERP (versione 8.2)
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;CCH Tagetik;CCH Tagetik;CCH Tagetik;CCH Tagetik
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;Assistant CCIS;CCIS Assistant;CCIS Assistant;Assistente CCIS
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;ColdStream;ColdStream;ColdStream;ColdStream
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;Directroy;Directroy;Directroy;Directroy
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;EasyOne Connect;EasyOne Connect;EasyOne Connect;EasyOne Connect
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;ELPRO;ELPRO;ELPRO;ELPRO
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;Golden Gate;Golden Gate;Golden Gate;Golden Gate
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;Hyperion;Hyperion;Hyperion;Hyperion
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;IBM iAccess;IBM iAccess;IBM iAccess;IBM iAccess
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;IsproNG;IsproNG;IsproNG;IsproNG
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;Baceye;Baceye;Baceye;Baceye
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;Assistant CCIS;CCIS Assistant;CCIS Assistant;Assistente CCIS
3rd party ERP/ Logistic Tools Services;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46;EasyOne Connect;EasyOne Connect;EasyOne Connect;EasyOne Connect
